
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Current X: 0.1654852471277244 | Current Y: 1.4243482606097904

Velocidad Izq: [0.41279831] | Velocidad Der: [0.41270063]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00061053]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.07381640396065661 | Dy Trajectory: 0.315882286645889
Current X: 0.16698627162462765 | Current Y: 1.4307732317487598

Velocidad Izq: [0.40329873] | Velocidad Der: [0.40316378]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00084346]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.07226997343264685 | Dy Trajectory: 0.3092617731426248
Current X: 0.1685327021526374 | Current Y: 1.437393745252024

Velocidad Izq: [0.39406781] | Velocidad Der: [0.39391633]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00094677]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.07076908069960078 | Dy Trajectory: 0.3028352929280287
Current X: 0.17003359488568348 | Current Y: 1.4438202254666201

Velocidad Izq: [0.38482487] | Velocidad Der: [0.38468059]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00090172]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.06926822910058167 | Dy Trajectory: 0.29640869401962466
Current X: 0.1715344464847026 | Current Y: 1.4502468243750242

Velocidad Izq: [0.37527885] | Velocidad Der: [0.37519515]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00052315]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.06772283722445216 | Dy Trajectory: 0.2897897561289857
Current X: 0.1730798383608321 | Current Y: 1.4568657622656631

Velocidad Izq: [0.36581854] | Velocidad Der: [0.36628264]
Velocidad lineal: 0.2| Velocidad Angular: [0.00290062]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.06622927146923727 | Dy Trajectory: 0.28340030835256846
Current X: 0.174573404116047 | Current Y: 1.4632552100420804

Velocidad Izq: [0.35632635] | Velocidad Der: [0.35742173]
Velocidad lineal: 0.2| Velocidad Angular: [0.00684613]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.06473250087162569 | Dy Trajectory: 0.2770189838995927
Current X: 0.17607017471365857 | Current Y: 1.4696365344950562

Velocidad Izq: [0.34682632] | Velocidad Der: [0.34789006]
Velocidad lineal: 0.2| Velocidad Angular: [0.00664839]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.06317802548521473 | Dy Trajectory: 0.2704020751797307
Current X: 0.17762465010006953 | Current Y: 1.4762534432149181

Velocidad Izq: [0.33766934] | Velocidad Der: [0.33857101]
Velocidad lineal: 0.2| Velocidad Angular: [0.00563542]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.061669658658465465 | Dy Trajectory: 0.2639781475946652
Current X: 0.1791330169268188 | Current Y: 1.4826773707999836

Velocidad Izq: [0.32850343] | Velocidad Der: [0.32925696]
Velocidad lineal: 0.2| Velocidad Angular: [0.00470957]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.060162065699730094 | Dy Trajectory: 0.2575526093927405
Current X: 0.18064060988555417 | Current Y: 1.4891029090019083

Velocidad Izq: [0.31904324] | Velocidad Der: [0.31967455]
Velocidad lineal: 0.2| Velocidad Angular: [0.0039457]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.05860961189222186 | Dy Trajectory: 0.25093120791537205
Current X: 0.1821930636930624 | Current Y: 1.4957243104792768

Velocidad Izq: [0.30985212] | Velocidad Der: [0.3103833]
Velocidad lineal: 0.2| Velocidad Angular: [0.00331983]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.057103714390232874 | Dy Trajectory: 0.24450441177743198
Current X: 0.18369896119505139 | Current Y: 1.5021511066172168

Velocidad Izq: [0.30065767] | Velocidad Der: [0.30109691]
Velocidad lineal: 0.2| Velocidad Angular: [0.00274522]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.055599305956028244 | Dy Trajectory: 0.23807782965893254
Current X: 0.18520336962925601 | Current Y: 1.5085776887357163

Velocidad Izq: [0.29123399] | Velocidad Der: [0.29150679]
Velocidad lineal: 0.2| Velocidad Angular: [0.00170502]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.05405226576950667 | Dy Trajectory: 0.2314657355600418
Current X: 0.1867504098157776 | Current Y: 1.515189782834607

Velocidad Izq: [0.28204873] | Velocidad Der: [0.28222183]
Velocidad lineal: 0.2| Velocidad Angular: [0.00108191]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.052550526555201565 | Dy Trajectory: 0.2250424345772375
Current X: 0.1882521490300827 | Current Y: 1.5216130838174113

Velocidad Izq: [0.27285149] | Velocidad Der: [0.27294831]
Velocidad lineal: 0.2| Velocidad Angular: [0.00060509]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.05104927830402331 | Dy Trajectory: 0.21861882297987756
Current X: 0.18975339728126095 | Current Y: 1.5280366954147713

Velocidad Izq: [0.26336433] | Velocidad Der: [0.26340151]
Velocidad lineal: 0.2| Velocidad Angular: [0.00023237]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.04950279771002536 | Dy Trajectory: 0.21199922764942047
Current X: 0.1912998778752589 | Current Y: 1.5346562907452284

Velocidad Izq: [0.25414774] | Velocidad Der: [0.25414134]
Velocidad lineal: 0.2| Velocidad Angular: [-4.00138201e-05]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.048002063178454235 | Dy Trajectory: 0.20557329899503252
Current X: 0.19280061240683002 | Current Y: 1.5410822193996163

Velocidad Izq: [0.24492183] | Velocidad Der: [0.24488923]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00020376]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.04650159814078525 | Dy Trajectory: 0.19914684502552937
Current X: 0.194301077444499 | Current Y: 1.5475086733691195

Velocidad Izq: [0.23540634] | Velocidad Der: [0.23536762]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00024198]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.044956142577339875 | Dy Trajectory: 0.19252586180095999
Current X: 0.19584653300794438 | Current Y: 1.5541296565936888

Velocidad Izq: [0.22612819] | Velocidad Der: [0.22620183]
Velocidad lineal: 0.2| Velocidad Angular: [0.00046026]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.04345899945171863 | Dy Trajectory: 0.186111134608554
Current X: 0.19734367613356563 | Current Y: 1.5605443837860948

Velocidad Izq: [0.2167269] | Velocidad Der: [0.21727455]
Velocidad lineal: 0.2| Velocidad Angular: [0.00342278]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.041967831956564616 | Dy Trajectory: 0.17973740010495165
Current X: 0.19883484362871964 | Current Y: 1.5669181182896972

Velocidad Izq: [0.20714522] | Velocidad Der: [0.20787672]
Velocidad lineal: 0.2| Velocidad Angular: [0.00457187]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.04041915064421123 | Dy Trajectory: 0.17313835533989352
Current X: 0.20038352494107303 | Current Y: 1.5735171630547553

Velocidad Izq: [0.19792665] | Velocidad Der: [0.1986182]
Velocidad lineal: [0.19827243]| Velocidad Angular: [0.00432217]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.038911026692467154 | Dy Trajectory: 0.16671402118536216
Current X: 0.2018916488928171 | Current Y: 1.5799414972092867

Velocidad Izq: [0.18871543] | Velocidad Der: [0.18934979]
Velocidad lineal: [0.18903261]| Velocidad Angular: [0.00396474]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.03740321440363187 | Dy Trajectory: 0.1602886779258439
Current X: 0.2033994611816524 | Current Y: 1.586366840468805

Velocidad Izq: [0.17929956] | Velocidad Der: [0.1798845]
Velocidad lineal: [0.17959203]| Velocidad Angular: [0.00365583]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.03586328382807791 | Dy Trajectory: 0.15372357571780704
Current X: 0.20493939175720635 | Current Y: 1.5929319426768418

Velocidad Izq: [0.17041735] | Velocidad Der: [0.17111523]
Velocidad lineal: [0.17076629]| Velocidad Angular: [0.00436175]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.03442295397284864 | Dy Trajectory: 0.1475862653761828
Current X: 0.20637972161243562 | Current Y: 1.599069253018466

Velocidad Izq: [0.16184344] | Velocidad Der: [0.16282474]
Velocidad lineal: [0.16233409]| Velocidad Angular: [0.00613313]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.03304467271126621 | Dy Trajectory: 0.1417232411813496
Current X: 0.20775800287401805 | Current Y: 1.6049322772132992

Velocidad Izq: [0.15330192] | Velocidad Der: [0.15474584]
Velocidad lineal: [0.15402388]| Velocidad Angular: [0.00902448]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.03168256234573316 | Dy Trajectory: 0.13594616105703206
Current X: 0.2091201132395511 | Current Y: 1.6107093573376168

Velocidad Izq: [0.14498472] | Velocidad Der: [0.14739961]
Velocidad lineal: [0.14619216]| Velocidad Angular: [0.01509305]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.030390594438210905 | Dy Trajectory: 0.1305046548631521
Current X: 0.21041208114707335 | Current Y: 1.6161508635314967

Velocidad Izq: [0.13673403] | Velocidad Der: [0.14049024]
Velocidad lineal: [0.13861214]| Velocidad Angular: [0.02347633]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.02912563721505476 | Dy Trajectory: 0.12524327271278124
Current X: 0.2116770383702295 | Current Y: 1.6214122456818676

Velocidad Izq: [0.12876095] | Velocidad Der: [0.13365911]
Velocidad lineal: [0.13121003]| Velocidad Angular: [0.0306135]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.027874831271904266 | Dy Trajectory: 0.12010996609285907
Current X: 0.21292784431338 | Current Y: 1.6265455523017898

Velocidad Izq: [0.12190589] | Velocidad Der: [0.12720617]
Velocidad lineal: [0.12455603]| Velocidad Angular: [0.03312678]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.026740660467055893 | Dy Trajectory: 0.11549605803712493
Current X: 0.21406201511822837 | Current Y: 1.631159460357524

Velocidad Izq: [0.11595936] | Velocidad Der: [0.12093947]
Velocidad lineal: [0.11844941]| Velocidad Angular: [0.03112569]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.02569930114537569 | Dy Trajectory: 0.11125893010228238
Current X: 0.21510337443990857 | Current Y: 1.6353965882923664

Velocidad Izq: [0.11021738] | Velocidad Der: [0.11477953]
Velocidad lineal: [0.11249845]| Velocidad Angular: [0.02851345]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.024688672026478786 | Dy Trajectory: 0.1071283916733623
Current X: 0.21611400355880547 | Current Y: 1.6395271267212865

Velocidad Izq: [0.10492883] | Velocidad Der: [0.10908853]
Velocidad lineal: [0.10700868]| Velocidad Angular: [0.02599812]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.02376089403270465 | Dy Trajectory: 0.103316873172425
Current X: 0.2170417815525796 | Current Y: 1.6433386452222238

Velocidad Izq: [0.09989948] | Velocidad Der: [0.10368215]
Velocidad lineal: [0.10179081]| Velocidad Angular: [0.02364163]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.022883247181294725 | Dy Trajectory: 0.09969322898708999
Current X: 0.21791942840398953 | Current Y: 1.6469622894075588

Velocidad Izq: [0.09496281] | Velocidad Der: [0.09839201]
Velocidad lineal: [0.09667741]| Velocidad Angular: [0.02143247]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.022027040962000782 | Dy Trajectory: 0.0961413315952766
Current X: 0.21877563462328348 | Current Y: 1.6505141867993722

Velocidad Izq: [0.09039589] | Velocidad Der: [0.09351025]
Velocidad lineal: [0.09195307]| Velocidad Angular: [0.01946472]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.02123951923279968 | Dy Trajectory: 0.0928589415742409
Current X: 0.21956315635248458 | Current Y: 1.653796576820408

Velocidad Izq: [0.08605143] | Velocidad Der: [0.08886402]
Velocidad lineal: [0.08745772]| Velocidad Angular: [0.01757869]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.020493420837395 | Dy Trajectory: 0.08973493303894009
Current X: 0.22030925474788926 | Current Y: 1.6569205853557087

Velocidad Izq: [0.08178084] | Velocidad Der: [0.08434451]
Velocidad lineal: [0.08306267]| Velocidad Angular: [0.01602292]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.019766765616412774 | Dy Trajectory: 0.08668014871459495
Current X: 0.22103590996887149 | Current Y: 1.6599753696800539

Velocidad Izq: [0.07783256] | Velocidad Der: [0.08016297]
Velocidad lineal: [0.07899776]| Velocidad Angular: [0.01456505]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.01909700011360857 | Dy Trajectory: 0.0838543083355785
Current X: 0.2217056754716757 | Current Y: 1.6628012100590703

Velocidad Izq: [0.0740733] | Velocidad Der: [0.07620798]
Velocidad lineal: [0.07514064]| Velocidad Angular: [0.01334172]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.018463769383923523 | Dy Trajectory: 0.08117247636364544
Current X: 0.22233890620136074 | Current Y: 1.6654830420310034

Velocidad Izq: [0.07037333] | Velocidad Der: [0.07241088]
Velocidad lineal: [0.07139211]| Velocidad Angular: [0.01273469]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.017849837714817962 | Dy Trajectory: 0.07856604653876653
Current X: 0.2229528378704663 | Current Y: 1.6680894718558823

Velocidad Izq: [0.06695491] | Velocidad Der: [0.068892]
Velocidad lineal: [0.06792345]| Velocidad Angular: [0.01210677]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.01728249711165253 | Dy Trajectory: 0.07615402396452842
Current X: 0.22352017847363173 | Current Y: 1.6705014944301204

Velocidad Izq: [0.06370647] | Velocidad Der: [0.06553296]
Velocidad lineal: [0.06461972]| Velocidad Angular: [0.01141555]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.016743076568801418 | Dy Trajectory: 0.07385642761045719
Current X: 0.22405959901648284 | Current Y: 1.6727990907841916

Velocidad Izq: [0.06051981] | Velocidad Der: [0.06225051]
Velocidad lineal: [0.06138516]| Velocidad Angular: [0.01081688]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.016215896189901186 | Dy Trajectory: 0.07160675361182545
Current X: 0.22458677939538307 | Current Y: 1.6750487647828234

Velocidad Izq: [0.05757438] | Velocidad Der: [0.0592251]
Velocidad lineal: [0.05839974]| Velocidad Angular: [0.01031701]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.0157300706760658 | Dy Trajectory: 0.06953020618775674
Current X: 0.22507260490921846 | Current Y: 1.677125312206892

Velocidad Izq: [0.05477418] | Velocidad Der: [0.05635222]
Velocidad lineal: [0.0555632]| Velocidad Angular: [0.00986276]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.015269124032172537 | Dy Trajectory: 0.0675570752518051
Current X: 0.22553355155311172 | Current Y: 1.6790984431428437

Velocidad Izq: [0.05202825] | Velocidad Der: [0.05353821]
Velocidad lineal: [0.05278323]| Velocidad Angular: [0.00943724]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.014817971247540612 | Dy Trajectory: 0.06562316540547308
Current X: 0.22598470433774365 | Current Y: 1.6810323529891757

Velocidad Izq: [0.04949087] | Velocidad Der: [0.05094048]
Velocidad lineal: [0.05021568]| Velocidad Angular: [0.00906001]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.014401806511570026 | Dy Trajectory: 0.06383690658329777
Current X: 0.22640086907371423 | Current Y: 1.682818611811351

Velocidad Izq: [0.04707883] | Velocidad Der: [0.0484732]
Velocidad lineal: [0.04777601]| Velocidad Angular: [0.00871484]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.014006829503355855 | Dy Trajectory: 0.06213952430813041
Current X: 0.2267958460819284 | Current Y: 1.6845159940865184

Velocidad Izq: [0.04471356] | Velocidad Der: [0.04605569]
Velocidad lineal: [0.04538463]| Velocidad Angular: [0.00838829]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.013620091395974004 | Dy Trajectory: 0.06047563570996606
Current X: 0.22718258418931025 | Current Y: 1.6861798826846828

Velocidad Izq: [0.04252806] | Velocidad Der: [0.04382364]
Velocidad lineal: [0.04317585]| Velocidad Angular: [0.00809734]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.013263255197219465 | Dy Trajectory: 0.05893872447280435
Current X: 0.2275394203880648 | Current Y: 1.6877167939218445

Velocidad Izq: [0.04045073] | Velocidad Der: [0.04170339]
Velocidad lineal: [0.04107706]| Velocidad Angular: [0.00782915]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.012924515015644733 | Dy Trajectory: 0.057478267545331585
Current X: 0.22787816056963953 | Current Y: 1.6891772508493172

Velocidad Izq: [0.03841402] | Velocidad Der: [0.03962556]
Velocidad lineal: [0.03901979]| Velocidad Angular: [0.00757209]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.0125927910650534 | Dy Trajectory: 0.056046637091807794
Current X: 0.22820988452023086 | Current Y: 1.690608881302841

Velocidad Izq: [0.0365325] | Velocidad Der: [0.03770683]
Velocidad lineal: [0.03711966]| Velocidad Angular: [0.00733956]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.012286684486461252 | Dy Trajectory: 0.05472429720029104
Current X: 0.228515991098823 | Current Y: 1.6919312211943578

Velocidad Izq: [0.03474438] | Velocidad Der: [0.03588402]
Velocidad lineal: [0.0353142]| Velocidad Angular: [0.00712278]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.011996076537161227 | Dy Trajectory: 0.053467777782406856
Current X: 0.22880659904812303 | Current Y: 1.693187740612242

Velocidad Izq: [0.0329921] | Velocidad Der: [0.03409762]
Velocidad lineal: [0.03354486]| Velocidad Angular: [0.00690951]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.011711518426666817 | Dy Trajectory: 0.05223634657220688
Current X: 0.22909115715861744 | Current Y: 1.694419171822442

Velocidad Izq: [0.03137368] | Velocidad Der: [0.03244799]
Velocidad lineal: [0.03191084]| Velocidad Angular: [0.00671447]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.011448936067420007 | Dy Trajectory: 0.051099043910846964
Current X: 0.22935373951786425 | Current Y: 1.6955564744838019

Velocidad Izq: [0.02983605] | Velocidad Der: [0.03088086]
Velocidad lineal: [0.03035845]| Velocidad Angular: [0.00653009]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.011199664352427252 | Dy Trajectory: 0.05001852113952099
Current X: 0.229603011232857 | Current Y: 1.6966369972551278

Velocidad Izq: [0.028329] | Velocidad Der: [0.02934494]
Velocidad lineal: [0.02883697]| Velocidad Angular: [0.00634962]
Trajectory X: 0.24080267558528426 | Trajectory Y: 1.7466555183946488
Dx Trajectory: 0.010955536507924024 | Dy Trajectory: 0.0489594685655117
Current X: 0.22984713907736024 | Current Y: 1.6976960498291371

Velocidad Izq: [-0.2466101] | Velocidad Der: [-0.99180873]
Velocidad lineal: [-0.61920941]| Velocidad Angular: [-4.65749144]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13113160395400256 | Dy Trajectory: -0.453690778109749
Current X: 0.23007240942392385 | Current Y: 1.6986740557017224

Velocidad Izq: [-0.24810605] | Velocidad Der: [-0.99308661]
Velocidad lineal: [-0.62059633]| Velocidad Angular: [-4.65612849]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13091775513156376 | Dy Trajectory: -0.454619883061695
Current X: 0.23028625824636265 | Current Y: 1.6996031606536683

Velocidad Izq: [-0.25114766] | Velocidad Der: [-0.99441963]
Velocidad lineal: [-0.62278365]| Velocidad Angular: [-4.6454498]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13063367360520547 | Dy Trajectory: -0.45585901647585025
Current X: 0.23057033977272093 | Current Y: 1.7008422940678236

Velocidad Izq: [-0.25840958] | Velocidad Der: [-0.99517263]
Velocidad lineal: [-0.62679111]| Velocidad Angular: [-4.6047691]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13024319625516734 | Dy Trajectory: -0.45758151850650175
Current X: 0.23096081712275907 | Current Y: 1.702564796098475

Velocidad Izq: [-0.27126673] | Velocidad Der: [-0.99471662]
Velocidad lineal: [-0.63299168]| Velocidad Angular: [-4.52156183]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12976318192259656 | Dy Trajectory: -0.4597657186365902
Current X: 0.23144083145532984 | Current Y: 1.7047489962285636

Velocidad Izq: [-0.28182986] | Velocidad Der: [-0.99516174]
Velocidad lineal: [-0.6384958]| Velocidad Angular: [-4.45832426]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12928992001545941 | Dy Trajectory: -0.4620236200260077
Current X: 0.231914093362467 | Current Y: 1.707006897617981

Velocidad Izq: [-0.28405274] | Velocidad Der: [-0.99790957]
Velocidad lineal: [-0.64098116]| Velocidad Angular: [-4.46160518]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12891725749955213 | Dy Trajectory: -0.46384326347828475
Current X: 0.23228675587837427 | Current Y: 1.708826541070258

Velocidad Izq: [-0.2785903] | Velocidad Der: [-1.00271072]
Velocidad lineal: [-0.64065051]| Velocidad Angular: [-4.52575267]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12863301756858486 | Dy Trajectory: -0.46521171952468077
Current X: 0.23257099580934154 | Current Y: 1.7101949971166541

Velocidad Izq: [-0.26500589] | Velocidad Der: [-1.00956509]
Velocidad lineal: [-0.63728549]| Velocidad Angular: [-4.653495]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12843700855379964 | Dy Trajectory: -0.4661209671516857
Current X: 0.23276700482412677 | Current Y: 1.711104244743659

Velocidad Izq: [-0.24447892] | Velocidad Der: [-1.01759451]
Velocidad lineal: [-0.63103672]| Velocidad Angular: [-4.83197241]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1283528055810973 | Dy Trajectory: -0.46650085576899625
Current X: 0.2328512077968291 | Current Y: 1.7114841333609696

Velocidad Izq: [-0.21669804] | Velocidad Der: [-1.0264625]
Velocidad lineal: [-0.62158027]| Velocidad Angular: [-5.06102791]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12840530803237862 | Dy Trajectory: -0.466336726228024
Current X: 0.23279870534554778 | Current Y: 1.7113200038199974

Velocidad Izq: [-0.18100281] | Velocidad Der: [-1.03572179]
Velocidad lineal: [-0.6083623]| Velocidad Angular: [-5.34199358]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.1286394401516708 | Dy Trajectory: -0.4655894459403529
Current X: 0.2325645732262556 | Current Y: 1.7105727235323263

Velocidad Izq: [-0.1404738] | Velocidad Der: [-1.04383993]
Velocidad lineal: [-0.59215686]| Velocidad Angular: [-5.64603832]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12910460765902895 | Dy Trajectory: -0.46424934191690115
Current X: 0.23209940571889745 | Current Y: 1.7092326195088745

Velocidad Izq: [-0.09559775] | Velocidad Der: [-1.05000895]
Velocidad lineal: [-0.57280335]| Velocidad Angular: [-5.96507]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.12989442423185119 | Dy Trajectory: -0.4622071542017818
Current X: 0.23130958914607522 | Current Y: 1.7071904317937552

Velocidad Izq: [-0.05172606] | Velocidad Der: [-1.05325447]
Velocidad lineal: [-0.55249027]| Velocidad Angular: [-6.25955257]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13100880861292555 | Dy Trajectory: -0.4596575214287282
Current X: 0.23019520476500085 | Current Y: 1.7046407990207015

Velocidad Izq: [-0.01025178] | Velocidad Der: [-1.05352585]
Velocidad lineal: [-0.53188882]| Velocidad Angular: [-6.52046294]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13247971926686455 | Dy Trajectory: -0.4565846575459305
Current X: 0.22872429411106185 | Current Y: 1.7015679351379038

Velocidad Izq: [0.03311506] | Velocidad Der: [-1.05121086]
Velocidad lineal: [-0.5090479]| Velocidad Angular: [-6.77703701]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13442560747846827 | Dy Trajectory: -0.4528487986068581
Current X: 0.22677840589945814 | Current Y: 1.6978320761988315

Velocidad Izq: [0.08308041] | Velocidad Der: [-1.04744075]
Velocidad lineal: [-0.48218017]| Velocidad Angular: [-7.06575724]
Trajectory X: 0.3612040133779264 | Trajectory Y: 1.2449832775919734
Dx Trajectory: 0.13653083377584826 | Dy Trajectory: -0.4491738560010492
Current X: 0.22467317960207814 | Current Y: 1.6941571335930226

Velocidad Izq: [0.14341296] | Velocidad Der: [-1.04174837]
Velocidad lineal: [-0.44916771]| Velocidad Angular: [-7.40725827]
