
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]

Velocidad Izq: [0.23828866] | Velocidad Der: [0.23815538]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00083301]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.10216678475620644 | Dy Trajectory: 0.007015105028751564
Current X: 1.8978332152437936 | Current Y: 0.020011921998275464

Velocidad Izq: [0.21881055] | Velocidad Der: [0.21830969]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00313035]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.09562846529525348 | Dy Trajectory: 0.006562847420894906
Current X: 1.9043715347047465 | Current Y: 0.020464179606132123

Velocidad Izq: [0.19902195] | Velocidad Der: [0.19851718]
Velocidad lineal: [0.19876957]| Velocidad Angular: [-0.00315482]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.0890474372539185 | Dy Trajectory: 0.006106229838275613
Current X: 1.9109525627460815 | Current Y: 0.020920797188751415

Velocidad Izq: [0.17860757] | Velocidad Der: [0.17814426]
Velocidad lineal: [0.17837591]| Velocidad Angular: [-0.00289568]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.08226583519413233 | Dy Trajectory: 0.005635932376219361
Current X: 1.9177341648058677 | Current Y: 0.021391094650807668

Velocidad Izq: [0.1589126] | Velocidad Der: [0.15848798]
Velocidad lineal: [0.15870029]| Velocidad Angular: [-0.00265389]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.07572297189552657 | Dy Trajectory: 0.005182651310242325
Current X: 1.9242770281044734 | Current Y: 0.021844375716784704

Velocidad Izq: [0.1404166] | Velocidad Der: [0.1401756]
Velocidad lineal: [0.1402961]| Velocidad Angular: [-0.00150622]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.06960287560393952 | Dy Trajectory: 0.004758905663108354
Current X: 1.9303971243960605 | Current Y: 0.022268121363918675

Velocidad Izq: [0.12341174] | Velocidad Der: [0.12352695]
Velocidad lineal: [0.12346934]| Velocidad Angular: [0.00072007]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.06400700548583749 | Dy Trajectory: 0.0043764444304706974
Current X: 1.9359929945141625 | Current Y: 0.02265058259655633

Velocidad Izq: [0.1090455] | Velocidad Der: [0.10880179]
Velocidad lineal: [0.10892364]| Velocidad Angular: [-0.00152317]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.05916978576341947 | Dy Trajectory: 0.004045050776656813
Current X: 1.9408302142365805 | Current Y: 0.022981976250370215

Velocidad Izq: [0.09643676] | Velocidad Der: [0.09574559]
Velocidad lineal: [0.09609118]| Velocidad Angular: [-0.0043198]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.05490266134009758 | Dy Trajectory: 0.0037485563006294624
Current X: 1.9450973386599024 | Current Y: 0.023278470726397566

Velocidad Izq: [0.08501281] | Velocidad Der: [0.08378318]
Velocidad lineal: [0.084398]| Velocidad Angular: [-0.00768524]
Trajectory X: 2.0 | Trajectory Y: 0.02702702702702703
Dx Trajectory: 0.05101487215505185 | Dy Trajectory: 0.0034732569158638336
Current X: 1.9489851278449482 | Current Y: 0.023553770111163195

Velocidad Izq: [-1.24212534] | Velocidad Der: [1.56867209]
Velocidad lineal: [0.16327337]| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.047646719014288186 | Dy Trajectory: 0.40863487490782796
Current X: 1.9523532809857118 | Current Y: 0.02379755752460449

Velocidad Izq: [-1.24748521] | Velocidad Der: [1.5619636]
Velocidad lineal: [0.15723919]| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.044614744020928354 | Dy Trajectory: 0.4084092980066512
Current X: 1.9553852559790716 | Current Y: 0.02402313442578125

Velocidad Izq: [-1.24490769] | Velocidad Der: [1.5606807]
Velocidad lineal: [0.15788651]| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.041848329724040845 | Dy Trajectory: 0.40819359958361484
Current X: 1.9581516702759592 | Current Y: 0.02423883284881759

Velocidad Izq: [-1.22913007] | Velocidad Der: [1.56831669]
Velocidad lineal: [0.16959331]| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.03965438685534495 | Dy Trajectory: 0.4079995745090048
Current X: 1.960345613144655 | Current Y: 0.02443285792342763

Velocidad Izq: [-1.19930775] | Velocidad Der: [1.58465649]
Velocidad lineal: [0.19267437]| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.037995055902433794 | Dy Trajectory: 0.40782406185897263
Current X: 1.9620049440975662 | Current Y: 0.024608370573459833

Velocidad Izq: [-1.15172111] | Velocidad Der: [1.61038873]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.03676399662022867 | Dy Trajectory: 0.407662792703023
Current X: 1.9632360033797713 | Current Y: 0.024769639729409435

Velocidad Izq: [-1.10322668] | Velocidad Der: [1.63403726]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.035398722748737343 | Dy Trajectory: 0.40743095385852446
Current X: 1.9646012772512627 | Current Y: 0.025001478573907988

Velocidad Izq: [-1.05570257] | Velocidad Der: [1.65429483]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.03360593406057211 | Dy Trajectory: 0.40706342168213727
Current X: 1.966394065939428 | Current Y: 0.025369010750295195

Velocidad Izq: [-0.9988111] | Velocidad Der: [1.67566895]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.031404031436007784 | Dy Trajectory: 0.4065277980369784
Current X: 1.9685959685639922 | Current Y: 0.025904634395454065

Velocidad Izq: [-0.93400187] | Velocidad Der: [1.6964988]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.02888792119721395 | Dy Trajectory: 0.40580293159696856
Current X: 1.971112078802786 | Current Y: 0.026629500835463907

Velocidad Izq: [-0.85976013] | Velocidad Der: [1.7160827]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.02603653087550306 | Dy Trajectory: 0.404834185021584
Current X: 1.973963469124497 | Current Y: 0.027598247410848434

Velocidad Izq: [-0.77542717] | Velocidad Der: [1.7331859]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.022875934891209537 | Dy Trajectory: 0.4035727232997396
Current X: 1.9771240651087905 | Current Y: 0.02885970913269284

Velocidad Izq: [-0.68974628] | Velocidad Der: [1.74531711]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.019782230543184287 | Dy Trajectory: 0.4021311425615656
Current X: 1.9802177694568157 | Current Y: 0.030301289870866843

Velocidad Izq: [-0.60250612] | Velocidad Der: [1.75253927]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.016761367966723784 | Dy Trajectory: 0.4005134602364488
Current X: 1.9832386320332762 | Current Y: 0.03191897219598366

Velocidad Izq: [-0.5077511] | Velocidad Der: [1.75468386]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.013602461373077634 | Dy Trajectory: 0.3985789067409564
Current X: 1.9863975386269224 | Current Y: 0.033853525691476066

Velocidad Izq: [-0.4078967] | Velocidad Der: [1.75065824]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.010394208845228015 | Dy Trajectory: 0.3963336101243612
Current X: 1.989605791154772 | Current Y: 0.03609882230807124

Velocidad Izq: [-0.29840223] | Velocidad Der: [1.73895532]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.00701841002175585 | Dy Trajectory: 0.39362566086845785
Current X: 1.9929815899782442 | Current Y: 0.038806771563974586

Velocidad Izq: [-0.17551011] | Velocidad Der: [1.7168291]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.003420843321715328 | Dy Trajectory: 0.39028409624628907
Current X: 1.9965791566782847 | Current Y: 0.04214833618614337

Velocidad Izq: [-0.04886834] | Velocidad Der: [1.68403367]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -5.3255034544008595e-05 | Dy Trajectory: 0.3865095941605707
Current X: 2.000053255034544 | Current Y: 0.04592283827186178

Velocidad Izq: [0.08061705] | Velocidad Der: [1.63978236]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.0033356888626907555 | Dy Trajectory: 0.38230591600605757
Current X: 2.0033356888626908 | Current Y: 0.0501265164263749

Velocidad Izq: [0.21179323] | Velocidad Der: [1.5834079]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.006352223245730038 | Dy Trajectory: 0.3776883177299426
Current X: 2.00635222324573 | Current Y: 0.054744114702489875

Velocidad Izq: [0.33712855] | Velocidad Der: [1.51785827]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.008925758687055474 | Dy Trajectory: 0.37290991442532373
Current X: 2.0089257586870555 | Current Y: 0.05952251800710872

Velocidad Izq: [0.46263291] | Velocidad Der: [1.43952847]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.011174971298009151 | Dy Trajectory: 0.36771407396313105
Current X: 2.011174971298009 | Current Y: 0.06471835846930138

Velocidad Izq: [0.58849363] | Velocidad Der: [1.34651667]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.013048882549874907 | Dy Trajectory: 0.3620424156880644
Current X: 2.013048882549875 | Current Y: 0.07039001674436808

Velocidad Izq: [0.70357972] | Velocidad Der: [1.246635]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.01436345213778889 | Dy Trajectory: 0.35639390849189717
Current X: 2.014363452137789 | Current Y: 0.07603852394053529

Velocidad Izq: [0.81077243] | Velocidad Der: [1.13808029]
Velocidad lineal: 0.2| Velocidad Angular: [2.04567412]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.015170475162598063 | Dy Trajectory: 0.35064876916765936
Current X: 2.015170475162598 | Current Y: 0.08178366326477311

Velocidad Izq: [0.91205728] | Velocidad Der: [1.01806148]
Velocidad lineal: 0.2| Velocidad Angular: [0.66252622]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.015463860077644664 | Dy Trajectory: 0.3446764058348019
Current X: 2.0154638600776447 | Current Y: 0.08775602659763056

Velocidad Izq: [0.99391498] | Velocidad Der: [0.90084941]
Velocidad lineal: 0.2| Velocidad Angular: [-0.58165983]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.015223530827401799 | Dy Trajectory: 0.3387161622132178
Current X: 2.015223530827402 | Current Y: 0.09371627021921465

Velocidad Izq: [1.05666186] | Velocidad Der: [0.78891026]
Velocidad lineal: 0.2| Velocidad Angular: [-1.67344754]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.014474025761888054 | Dy Trajectory: 0.3325134823252925
Current X: 2.014474025761888 | Current Y: 0.09991895010713997

Velocidad Izq: [1.10093787] | Velocidad Der: [0.6844143]
Velocidad lineal: 0.2| Velocidad Angular: [-2.60327231]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.01318157517450036 | Dy Trajectory: 0.3258361081935187
Current X: 2.0131815751745004 | Current Y: 0.10659632423891376

Velocidad Izq: [1.12607015] | Velocidad Der: [0.59746295]
Velocidad lineal: 0.2| Velocidad Angular: [-3.30379501]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.011494893801328399 | Dy Trajectory: 0.3192184516103251
Current X: 2.0114948938013284 | Current Y: 0.11321398082210739

Velocidad Izq: [1.13553658] | Velocidad Der: [0.52785344]
Velocidad lineal: 0.2| Velocidad Angular: [-3.79801966]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.009469393537775872 | Dy Trajectory: 0.3125382963586167
Current X: 2.009469393537776 | Current Y: 0.11989413607381576

Velocidad Izq: [1.13191365] | Velocidad Der: [0.47470824]
Velocidad lineal: 0.2| Velocidad Angular: [-4.1075338]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.007147008997530069 | Dy Trajectory: 0.3056493029254844
Current X: 2.00714700899753 | Current Y: 0.12678312950694803

Velocidad Izq: [1.11701937] | Velocidad Der: [0.44186029]
Velocidad lineal: 0.2| Velocidad Angular: [-4.21974427]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.004764507398644646 | Dy Trajectory: 0.2989651329444684
Current X: 2.0047645073986446 | Current Y: 0.13346729948796404

Velocidad Izq: [1.09224326] | Velocidad Der: [0.42715096]
Velocidad lineal: 0.2| Velocidad Angular: [-4.15682684]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.002369712261582446 | Dy Trajectory: 0.29230020227825615
Current X: 2.0023697122615824 | Current Y: 0.14013223015417628

Velocidad Izq: [1.05803114] | Velocidad Der: [0.42889983]
Velocidad lineal: 0.2| Velocidad Angular: [-3.93207069]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -2.21787662031403e-05 | Dy Trajectory: 0.2855230762470471
Current X: 2.000022178766203 | Current Y: 0.1469093561853854

Velocidad Izq: [1.01812754] | Velocidad Der: [0.44389443]
Velocidad lineal: 0.2| Velocidad Angular: [-3.58895697]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.002017279859937826 | Dy Trajectory: 0.2791466251135307
Current X: 1.9979827201400622 | Current Y: 0.15328580731890173

Velocidad Izq: [0.97304149] | Velocidad Der: [0.46886904]
Velocidad lineal: 0.2| Velocidad Angular: [-3.15107781]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.0037379660024483563 | Dy Trajectory: 0.2730846280243131
Current X: 1.9962620339975516 | Current Y: 0.15934780440811935

Velocidad Izq: [0.91922897] | Velocidad Der: [0.50514408]
Velocidad lineal: 0.2| Velocidad Angular: [-2.58803055]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.005170697023804127 | Dy Trajectory: 0.26706230642547635
Current X: 1.9948293029761959 | Current Y: 0.16537012600695608

Velocidad Izq: [0.85667594] | Velocidad Der: [0.55098316]
Velocidad lineal: 0.2| Velocidad Angular: [-1.91057986]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.006221402319571023 | Dy Trajectory: 0.2612568569988208
Current X: 1.993778597680429 | Current Y: 0.17117557543361167

Velocidad Izq: [0.78281166] | Velocidad Der: [0.60316826]
Velocidad lineal: 0.2| Velocidad Angular: [-1.12277127]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.006905576835861016 | Dy Trajectory: 0.2552126142716181
Current X: 1.993094423164139 | Current Y: 0.17721981816081434

Velocidad Izq: [0.69508741] | Velocidad Der: [0.65835778]
Velocidad lineal: 0.2| Velocidad Angular: [-0.22956021]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.007151544599476312 | Dy Trajectory: 0.24852739197882695
Current X: 1.9928484554005237 | Current Y: 0.1839050404536055

Velocidad Izq: [0.61002494] | Velocidad Der: [0.70215339]
Velocidad lineal: 0.2| Velocidad Angular: [0.57580282]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.006868350797059497 | Dy Trajectory: 0.24196148284632604
Current X: 1.9931316492029405 | Current Y: 0.19047094958610641

Velocidad Izq: [0.53409849] | Velocidad Der: [0.73163925]
Velocidad lineal: 0.2| Velocidad Angular: [1.23462975]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.00614426249573774 | Dy Trajectory: 0.235593195684098
Current X: 1.9938557375042623 | Current Y: 0.19683923674833445

Velocidad Izq: [0.46544471] | Velocidad Der: [0.74968952]
Velocidad lineal: 0.2| Velocidad Angular: [1.77653007]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.005018973682533234 | Dy Trajectory: 0.22913905352859745
Current X: 1.9949810263174668 | Current Y: 0.203293378903835

Velocidad Izq: [0.4069101] | Velocidad Der: [0.75755385]
Velocidad lineal: 0.2| Velocidad Angular: [2.19152347]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.003597242275496848 | Dy Trajectory: 0.22282345684844157
Current X: 1.9964027577245032 | Current Y: 0.2096089755839909

Velocidad Izq: [0.3555566] | Velocidad Der: [0.75738587]
Velocidad lineal: 0.2| Velocidad Angular: [2.51143298]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: 0.0018626000029866585 | Dy Trajectory: 0.21633617804534522
Current X: 1.9981373999970133 | Current Y: 0.21609625438708724

Velocidad Izq: [0.31130118] | Velocidad Der: [0.74960649]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.00018607011846727417 | Dy Trajectory: 0.20951606519549854
Current X: 2.0001860701184673 | Current Y: 0.22291636723693392

Velocidad Izq: [0.27791881] | Velocidad Der: [0.73546583]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.0023402534275902553 | Dy Trajectory: 0.2028426908846717
Current X: 2.0023402534275903 | Current Y: 0.22958974154776077

Velocidad Izq: [0.25529886] | Velocidad Der: [0.71510145]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.0045636264118407155 | Dy Trajectory: 0.19614882094240801
Current X: 2.0045636264118407 | Current Y: 0.23628361149002444

Velocidad Izq: [0.2436018] | Velocidad Der: [0.6880616]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.006817112956105653 | Dy Trajectory: 0.18925741984549146
Current X: 2.0068171129561057 | Current Y: 0.243175012586941

Velocidad Izq: [0.24281344] | Velocidad Der: [0.65652239]
Velocidad lineal: 0.2| Velocidad Angular: [2.58568099]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.008858321936140001 | Dy Trajectory: 0.1826170903649811
Current X: 2.00885832193614 | Current Y: 0.24981534206745135

Velocidad Izq: [0.25080422] | Velocidad Der: [0.62055983]
Velocidad lineal: 0.2| Velocidad Angular: [2.31097257]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.010643912600448058 | Dy Trajectory: 0.17610315016810346
Current X: 2.010643912600448 | Current Y: 0.256329282264329

Velocidad Izq: [0.26569948] | Velocidad Der: [0.58016966]
Velocidad lineal: 0.2| Velocidad Angular: [1.96543862]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.01212030973024536 | Dy Trajectory: 0.16966273873989723
Current X: 2.0121203097302454 | Current Y: 0.2627696936925352

Velocidad Izq: [0.28481156] | Velocidad Der: [0.53843649]
Velocidad lineal: 0.2| Velocidad Angular: [1.58515581]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.01315641568712822 | Dy Trajectory: 0.1637765041002201
Current X: 2.013156415687128 | Current Y: 0.26865592833221236

Velocidad Izq: [0.30886754] | Velocidad Der: [0.49245835]
Velocidad lineal: 0.2| Velocidad Angular: [1.14744258]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.013809296947008054 | Dy Trajectory: 0.15816147273433928
Current X: 2.013809296947008 | Current Y: 0.2742709596980932

Velocidad Izq: [0.33022994] | Velocidad Der: [0.44508361]
Velocidad lineal: 0.2| Velocidad Angular: [0.71783543]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.014091787133724498 | Dy Trajectory: 0.15246182963107507
Current X: 2.0140917871337245 | Current Y: 0.2799706028013574

Velocidad Izq: [0.34148208] | Velocidad Der: [0.40407346]
Velocidad lineal: 0.2| Velocidad Angular: [0.39119609]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.014045475853813993 | Dy Trajectory: 0.14686377587258115
Current X: 2.014045475853814 | Current Y: 0.2855686565598513

Velocidad Izq: [0.34375418] | Velocidad Der: [0.3693028]
Velocidad lineal: 0.2| Velocidad Angular: [0.15967886]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.013749354068862463 | Dy Trajectory: 0.14122263279955466
Current X: 2.0137493540688625 | Current Y: 0.2912097996328778

Velocidad Izq: [0.33769783] | Velocidad Der: [0.3398328]
Velocidad lineal: 0.2| Velocidad Angular: [0.0133436]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.013251272923235025 | Dy Trajectory: 0.13527463179266247
Current X: 2.013251272923235 | Current Y: 0.29715780063977

Velocidad Izq: [0.32487272] | Velocidad Der: [0.31607958]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05495712]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.01263248805584194 | Dy Trajectory: 0.12921551097577705
Current X: 2.012632488055842 | Current Y: 0.3032169214566554

Velocidad Izq: [0.30669839] | Velocidad Der: [0.29550814]
Velocidad lineal: 0.2| Velocidad Angular: [-0.06993911]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.011929943386906228 | Dy Trajectory: 0.12280011010712044
Current X: 2.0119299433869062 | Current Y: 0.309632322325312

Velocidad Izq: [0.2855391] | Velocidad Der: [0.2757695]
Velocidad lineal: 0.2| Velocidad Angular: [-0.06105996]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.011186823724980588 | Dy Trajectory: 0.11602182479551254
Current X: 2.0111868237249806 | Current Y: 0.3164106076369199

Velocidad Izq: [0.26477127] | Velocidad Der: [0.25681256]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04974193]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.010478431981395975 | Dy Trajectory: 0.1094360853033935
Current X: 2.010478431981396 | Current Y: 0.32299634712903896

Velocidad Izq: [0.24416365] | Velocidad Der: [0.23770392]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04037333]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.009784561977455919 | Dy Trajectory: 0.10285106383493758
Current X: 2.009784561977456 | Current Y: 0.3295813685974949

Velocidad Izq: [0.2231205] | Velocidad Der: [0.21783446]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0330378]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.009082544102072099 | Dy Trajectory: 0.09606709186460993
Current X: 2.009082544102072 | Current Y: 0.3363653405678225

Velocidad Izq: [0.20282414] | Velocidad Der: [0.19850268]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02700912]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.008413619593021338 | Dy Trajectory: 0.08949533156632156
Current X: 2.0084136195930213 | Current Y: 0.3429371008661109

Velocidad Izq: [0.18265518] | Velocidad Der: [0.17901795]
Velocidad lineal: [0.18083656]| Velocidad Angular: [-0.02273268]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.007753040536587985 | Dy Trajectory: 0.0829188232201794
Current X: 2.007753040536588 | Current Y: 0.34951360921225305

Velocidad Izq: [0.16198646] | Velocidad Der: [0.15886197]
Velocidad lineal: [0.16042422]| Velocidad Angular: [-0.01952806]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.0070801874641608364 | Dy Trajectory: 0.07614760874695281
Current X: 2.007080187464161 | Current Y: 0.35628482368547965

Velocidad Izq: [0.14194883] | Velocidad Der: [0.14031275]
Velocidad lineal: [0.14113079]| Velocidad Angular: [-0.01022548]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.006454034676041331 | Dy Trajectory: 0.06974601285283405
Current X: 2.0064540346760413 | Current Y: 0.3626864195795984

Velocidad Izq: [0.1222811] | Velocidad Der: [0.12346644]
Velocidad lineal: [0.12287377]| Velocidad Angular: [0.00740839]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.0058882671751914195 | Dy Trajectory: 0.06368652339564695
Current X: 2.0058882671751914 | Current Y: 0.3687459090367855

Velocidad Izq: [0.10306585] | Velocidad Der: [0.10811893]
Velocidad lineal: [0.10559239]| Velocidad Angular: [0.03158175]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.005397019438872164 | Dy Trajectory: 0.057951224942896284
Current X: 2.005397019438872 | Current Y: 0.37448120748953617

Velocidad Izq: [0.08607203] | Velocidad Der: [0.09476467]
Velocidad lineal: [0.09041835]| Velocidad Angular: [0.05432899]
Trajectory X: 2.0 | Trajectory Y: 0.43243243243243246
Dx Trajectory: -0.005013093258408929 | Dy Trajectory: 0.05291721378586062
Current X: 2.005013093258409 | Current Y: 0.37951521864657184

Velocidad Izq: [1.37254826] | Velocidad Der: [1.2091968]
Velocidad lineal: 0.2| Velocidad Angular: [-1.02094657]
Trajectory X: 2.0 | Trajectory Y: 0.8378378378378379
Dx Trajectory: -0.004714934262815884 | Dy Trajectory: 0.4538741584294622
Current X: 2.004714934262816 | Current Y: 0.3839636794083757

Velocidad Izq: [1.34994944] | Velocidad Der: [1.20909733]
Velocidad lineal: 0.2| Velocidad Angular: [-0.88032566]
