
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]

Velocidad Izq: [0.60489874] | Velocidad Der: [0.60497679]
Velocidad lineal: 0.2| Velocidad Angular: [0.00048778]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.15031919200103228 | Dy Trajectory: 0.30516398241813847
Current X: 1.7683531807509274 | Current Y: 0.8704065221668076

Velocidad Izq: [0.59200535] | Velocidad Der: [0.59202545]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012561]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.14731404492489242 | Dy Trajectory: 0.2990626703504137
Current X: 1.7653480336747875 | Current Y: 0.8765078342345324

Velocidad Izq: [0.5794546] | Velocidad Der: [0.57948573]
Velocidad lineal: 0.2| Velocidad Angular: [0.00019455]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.14439650014883565 | Dy Trajectory: 0.29313946809401836
Current X: 1.7624304888987308 | Current Y: 0.8824310364909277

Velocidad Izq: [0.5668942] | Velocidad Der: [0.56695223]
Velocidad lineal: 0.2| Velocidad Angular: [0.00036272]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.1414786559985124 | Dy Trajectory: 0.2872154107071532
Current X: 1.7595126447484075 | Current Y: 0.8883550938777929

Velocidad Izq: [0.55396412] | Velocidad Der: [0.55402925]
Velocidad lineal: 0.2| Velocidad Angular: [0.00040705]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.13847264761307176 | Dy Trajectory: 0.2811120762701099
Current X: 1.7565066363629669 | Current Y: 0.8944584283148361

Velocidad Izq: [0.54143702] | Velocidad Der: [0.54146893]
Velocidad lineal: 0.2| Velocidad Angular: [0.00019946]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.13555568410011132 | Dy Trajectory: 0.27518948435974977
Current X: 1.7535896728500064 | Current Y: 0.9003810202251963

Velocidad Izq: [0.52901933] | Velocidad Der: [0.52884012]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00112005]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.13264264752642418 | Dy Trajectory: 0.2692769642155055
Current X: 1.7506766362763193 | Current Y: 0.9062935403694405

Velocidad Izq: [0.5165668] | Velocidad Der: [0.51563154]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00584537]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.1296560216749516 | Dy Trajectory: 0.26322047365978496
Current X: 1.7476900104248467 | Current Y: 0.9123500309251611

Velocidad Izq: [0.50409207] | Velocidad Der: [0.50305472]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00648347]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.1267382574633984 | Dy Trajectory: 0.25730882135917277
Current X: 1.7447722462132935 | Current Y: 0.9182616832257733

Velocidad Izq: [0.49143095] | Velocidad Der: [0.4906587]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00482656]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.12381975663936151 | Dy Trajectory: 0.2513958201944456
Current X: 1.7418537453892566 | Current Y: 0.9241746843905004

Velocidad Izq: [0.47822625] | Velocidad Der: [0.47812788]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00061481]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.12082489359090731 | Dy Trajectory: 0.24532142350660124
Current X: 1.7388588823408024 | Current Y: 0.9302490810783448

Velocidad Izq: [0.46558307] | Velocidad Der: [0.4657087]
Velocidad lineal: 0.2| Velocidad Angular: [0.00078514]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.11791095419107767 | Dy Trajectory: 0.23940469133661368
Current X: 1.7359449429409728 | Current Y: 0.9361658132483324

Velocidad Izq: [0.45303395] | Velocidad Der: [0.45318892]
Velocidad lineal: 0.2| Velocidad Angular: [0.00096859]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.11499684004462019 | Dy Trajectory: 0.233486129224442
Current X: 1.7330308287945153 | Current Y: 0.942084375360504

Velocidad Izq: [0.44012814] | Velocidad Der: [0.44026475]
Velocidad lineal: 0.2| Velocidad Angular: [0.00085383]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.11199427641360726 | Dy Trajectory: 0.22738787112701697
Current X: 1.7300282651635024 | Current Y: 0.9481826334579291

Velocidad Izq: [0.42760147] | Velocidad Der: [0.4277172]
Velocidad lineal: 0.2| Velocidad Angular: [0.0007233]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.1090794618344797 | Dy Trajectory: 0.22146808902402926
Current X: 1.7271134505843748 | Current Y: 0.9541024155609168

Velocidad Izq: [0.41506865] | Velocidad Der: [0.41517133]
Velocidad lineal: 0.2| Velocidad Angular: [0.00064173]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.10616403912056205 | Dy Trajectory: 0.2155472985651764
Current X: 1.7241980278704572 | Current Y: 0.9600232060197696

Velocidad Izq: [0.40214945] | Velocidad Der: [0.40224711]
Velocidad lineal: 0.2| Velocidad Angular: [0.00061039]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.10315966448286917 | Dy Trajectory: 0.209445988839558
Current X: 1.7211936532327643 | Current Y: 0.966124515745388

Velocidad Izq: [0.38960486] | Velocidad Der: [0.38970377]
Velocidad lineal: 0.2| Velocidad Angular: [0.00061821]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.1002431132672863 | Dy Trajectory: 0.20352304533048649
Current X: 1.7182771020171814 | Current Y: 0.9720474592544596

Velocidad Izq: [0.37705644] | Velocidad Der: [0.37716003]
Velocidad lineal: 0.2| Velocidad Angular: [0.00064738]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.09732609663145553 | Dy Trajectory: 0.19759908779124147
Current X: 1.7153600853813507 | Current Y: 0.9779714167937046

Velocidad Izq: [0.36413016] | Velocidad Der: [0.36423265]
Velocidad lineal: 0.2| Velocidad Angular: [0.00064055]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.09432060332467662 | Dy Trajectory: 0.19149532375822043
Current X: 1.7123545920745717 | Current Y: 0.9840751808267256

Velocidad Izq: [0.35159308] | Velocidad Der: [0.35167901]
Velocidad lineal: 0.2| Velocidad Angular: [0.00053706]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.09140377951407785 | Dy Trajectory: 0.18557169786959138
Current X: 1.709437768263973 | Current Y: 0.9899988067153547

Velocidad Izq: [0.33907957] | Velocidad Der: [0.33911258]
Velocidad lineal: 0.2| Velocidad Angular: [0.00020633]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.08848802270664446 | Dy Trajectory: 0.17965070438639252
Current X: 1.7065220114565396 | Current Y: 0.9959198001985535

Velocidad Izq: [0.32639128] | Velocidad Der: [0.32607492]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00197728]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.08549564552419198 | Dy Trajectory: 0.17357795873042425
Current X: 1.703529634274087 | Current Y: 1.0019925458545218

Velocidad Izq: [0.31408957] | Velocidad Der: [0.31342336]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00416377]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.08259047448558432 | Dy Trajectory: 0.16768896262736344
Current X: 1.7006244632354794 | Current Y: 1.0078815419575826

Velocidad Izq: [0.3015342] | Velocidad Der: [0.30090278]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00394641]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.07966996471692211 | Dy Trajectory: 0.16177147790647095
Current X: 1.6977039534668172 | Current Y: 1.013799026678475

Velocidad Izq: [0.28853907] | Velocidad Der: [0.28810789]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00269492]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.07666673310751704 | Dy Trajectory: 0.1556852359303469
Current X: 1.6947007218574122 | Current Y: 1.0198852686545992

Velocidad Izq: [0.27591007] | Velocidad Der: [0.27572603]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00115025]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.07375674905098517 | Dy Trajectory: 0.14978164008990302
Current X: 1.6917907378008803 | Current Y: 1.025788864495043

Velocidad Izq: [0.26334438] | Velocidad Der: [0.2632202]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00077609]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.07084076789469251 | Dy Trajectory: 0.14386322474585733
Current X: 1.6888747566445876 | Current Y: 1.0317072798390887

Velocidad Izq: [0.25041271] | Velocidad Der: [0.25032209]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00056636]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.06783703446629508 | Dy Trajectory: 0.13776560087836986
Current X: 1.6858710232161902 | Current Y: 1.0378049037065762

Velocidad Izq: [0.23786342] | Velocidad Der: [0.23779769]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00041078]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.06492147600516684 | Dy Trajectory: 0.1318463412676003
Current X: 1.682955464755062 | Current Y: 1.0437241633173457

Velocidad Izq: [0.22531396] | Velocidad Der: [0.22526942]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00027836]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.06200566236154326 | Dy Trajectory: 0.12592602402511255
Current X: 1.6800396511114384 | Current Y: 1.0496444805598335

Velocidad Izq: [0.21238315] | Velocidad Der: [0.21235812]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00015645]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.05900117650778802 | Dy Trajectory: 0.11982515433189622
Current X: 1.6770351652576831 | Current Y: 1.0557453502530498

Velocidad Izq: [0.19983135] | Velocidad Der: [0.19982346]
Velocidad lineal: [0.1998274]| Velocidad Angular: [-4.93159495e-05]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.0560847302744345 | Dy Trajectory: 0.11390258591727664
Current X: 1.6741187190243296 | Current Y: 1.0616679186676694

Velocidad Izq: [0.18727806] | Velocidad Der: [0.18728595]
Velocidad lineal: [0.18728201]| Velocidad Angular: [4.93325734e-05]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.05316796595204698 | Dy Trajectory: 0.10797890754310657
Current X: 1.671201954701942 | Current Y: 1.0675915970418395

Velocidad Izq: [0.17435506] | Velocidad Der: [0.17437666]
Velocidad lineal: [0.17436586]| Velocidad Angular: [0.00013497]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.0501651956560063 | Dy Trajectory: 0.10188007339963412
Current X: 1.6681991844059014 | Current Y: 1.073690431185312

Velocidad Izq: [0.16223196] | Velocidad Der: [0.16253469]
Velocidad lineal: [0.16238333]| Velocidad Angular: [0.00189203]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.047381319756385265 | Dy Trajectory: 0.09622119117292915
Current X: 1.6654153085062804 | Current Y: 1.079349313412017

Velocidad Izq: [0.15072709] | Velocidad Der: [0.15149692]
Velocidad lineal: [0.151112]| Velocidad Angular: [0.00481147]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.04476629650796293 | Dy Trajectory: 0.09089652770811418
Current X: 1.662800285257858 | Current Y: 1.0846739768768319

Velocidad Izq: [0.13936417] | Velocidad Der: [0.14092614]
Velocidad lineal: [0.14014515]| Velocidad Angular: [0.00976234]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.04222889130249263 | Dy Trajectory: 0.08571268447487657
Current X: 1.6602628800523878 | Current Y: 1.0898578201100695

Velocidad Izq: [0.12849176] | Velocidad Der: [0.13138373]
Velocidad lineal: [0.12993774]| Velocidad Angular: [0.01807478]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03987998058901443 | Dy Trajectory: 0.08088291793005942
Current X: 1.6579139693389096 | Current Y: 1.0946875866548866

Velocidad Izq: [0.11789906] | Velocidad Der: [0.12245788]
Velocidad lineal: [0.12017847]| Velocidad Angular: [0.02849265]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03765279602660199 | Dy Trajectory: 0.07625851012010987
Current X: 1.6556867847764971 | Current Y: 1.0993119944648362

Velocidad Izq: [0.1077181] | Velocidad Der: [0.11378986]
Velocidad lineal: [0.11075398]| Velocidad Angular: [0.03794848]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03552286623901635 | Dy Trajectory: 0.0717843889001819
Current X: 1.6535568549889115 | Current Y: 1.1037861156847641

Velocidad Izq: [0.09891125] | Velocidad Der: [0.10578239]
Velocidad lineal: [0.10234682]| Velocidad Angular: [0.04294462]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03363641889060687 | Dy Trajectory: 0.06778559703537068
Current X: 1.651670407640502 | Current Y: 1.1077849075495754

Velocidad Izq: [0.09147844] | Velocidad Der: [0.09799445]
Velocidad lineal: [0.09473644]| Velocidad Angular: [0.04072507]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03192982669096489 | Dy Trajectory: 0.06415999471378986
Current X: 1.64996381544086 | Current Y: 1.1114105098711562

Velocidad Izq: [0.08510947] | Velocidad Der: [0.09005912]
Velocidad lineal: [0.08758429]| Velocidad Angular: [0.03093527]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.03031277492025297 | Dy Trajectory: 0.060753359058983936
Current X: 1.648346763670148 | Current Y: 1.1148171455259621

Velocidad Izq: [0.07940278] | Velocidad Der: [0.0826283]
Velocidad lineal: [0.08101554]| Velocidad Angular: [0.02015951]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.028810719445179434 | Dy Trajectory: 0.05763336351233517
Current X: 1.6468447081950746 | Current Y: 1.1179371410726109

Velocidad Izq: [0.07406298] | Velocidad Der: [0.07569622]
Velocidad lineal: [0.0748796]| Velocidad Angular: [0.01020772]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.02739115437151396 | Dy Trajectory: 0.054729116515345844
Current X: 1.645425143121409 | Current Y: 1.1208413880696002

Velocidad Izq: [0.06889855] | Velocidad Der: [0.06927562]
Velocidad lineal: [0.06908709]| Velocidad Angular: [0.00235669]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.026037071586970884 | Dy Trajectory: 0.05199642787748182
Current X: 1.644071060336866 | Current Y: 1.1235740767074642

Velocidad Izq: [0.06421248] | Velocidad Der: [0.06389998]
Velocidad lineal: [0.06405623]| Velocidad Angular: [-0.0019531]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.024851900638136026 | Dy Trajectory: 0.04962864081687446
Current X: 1.6428858893880312 | Current Y: 1.1259418637680716

Velocidad Izq: [0.05987061] | Velocidad Der: [0.05940407]
Velocidad lineal: [0.05963734]| Velocidad Angular: [-0.00291587]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.023807066004692734 | Dy Trajectory: 0.04755088342731684
Current X: 1.6418410547545879 | Current Y: 1.1280196211576292

Velocidad Izq: [0.05571307] | Velocidad Der: [0.0552339]
Velocidad lineal: [0.05547349]| Velocidad Angular: [-0.00299483]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.02282194505858537 | Dy Trajectory: 0.0455932839521358
Current X: 1.6408559338084805 | Current Y: 1.1299772206328103

Velocidad Izq: [0.74818094] | Velocidad Der: [1.61293]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4643977682763878 | Dy Trajectory: 0.48629274160488656
Current X: 1.6399682728613343 | Current Y: 1.1317412471450083

Velocidad Izq: [0.74454918] | Velocidad Der: [1.60952529]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4635726279063037 | Dy Trajectory: 0.4846526662503403
Current X: 1.6391431324912502 | Current Y: 1.1333813224995546

Velocidad Izq: [0.73768366] | Velocidad Der: [1.6068203]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.46257092523292687 | Dy Trajectory: 0.48266318428679056
Current X: 1.6381414298178734 | Current Y: 1.1353708044631043

Velocidad Izq: [0.73633431] | Velocidad Der: [1.59997436]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.46143046173355473 | Dy Trajectory: 0.4803918514319456
Current X: 1.6370009663185012 | Current Y: 1.1376421373179493

Velocidad Izq: [0.75412107] | Velocidad Der: [1.58174059]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.46025883335180495 | Dy Trajectory: 0.47808788758990906
Current X: 1.6358293379367514 | Current Y: 1.1399461011599858

Velocidad Izq: [0.79829629] | Velocidad Der: [1.54686191]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.45904138752866186 | Dy Trajectory: 0.4758027871288828
Current X: 1.6346118921136084 | Current Y: 1.142231201621012

Velocidad Izq: [0.86303536] | Velocidad Der: [1.49675306]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4577758633179503 | Dy Trajectory: 0.4736082786294451
Current X: 1.6333463679028968 | Current Y: 1.1444257101204498

Velocidad Izq: [0.93713471] | Velocidad Der: [1.43509713]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4562331259562842 | Dy Trajectory: 0.4711906947278506
Current X: 1.6318036305412307 | Current Y: 1.1468432940220443

Velocidad Izq: [1.0178194] | Velocidad Der: [1.36152082]
Velocidad lineal: 0.2| Velocidad Angular: [2.14813387]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.45431957381789556 | Dy Trajectory: 0.4685028031690175
Current X: 1.629890078402842 | Current Y: 1.1495311855808774

Velocidad Izq: [1.09600948] | Velocidad Der: [1.28308833]
Velocidad lineal: 0.2| Velocidad Angular: [1.16924281]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4522182592810253 | Dy Trajectory: 0.4658695229250931
Current X: 1.6277887638659718 | Current Y: 1.1521644658248018

Velocidad Izq: [1.16409283] | Velocidad Der: [1.20625319]
Velocidad lineal: 0.2| Velocidad Angular: [0.26350224]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.449804976981264 | Dy Trajectory: 0.46316399888700976
Current X: 1.6253754815662105 | Current Y: 1.1548699898628851

Velocidad Izq: [1.22054734] | Velocidad Der: [1.13269731]
Velocidad lineal: 0.2| Velocidad Angular: [-0.54906267]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4468157762903251 | Dy Trajectory: 0.4601269313157399
Current X: 1.6223862808752716 | Current Y: 1.157907057434155

Velocidad Izq: [1.26540311] | Velocidad Der: [1.06478401]
Velocidad lineal: 0.2| Velocidad Angular: [-1.25386937]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.44333848308905677 | Dy Trajectory: 0.4568863591103143
Current X: 1.6189089876740033 | Current Y: 1.1611476296395806

Velocidad Izq: [1.29490041] | Velocidad Der: [1.00940701]
Velocidad lineal: 0.2| Velocidad Angular: [-1.78433376]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.43946284442747685 | Dy Trajectory: 0.45352975289567765
Current X: 1.6150333490124233 | Current Y: 1.1645042358542173

Velocidad Izq: [1.30509996] | Velocidad Der: [0.97406289]
Velocidad lineal: 0.2| Velocidad Angular: [-2.06898165]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.43525023445424593 | Dy Trajectory: 0.45005665366673653
Current X: 1.6108207390391924 | Current Y: 1.1679773350831584

Velocidad Izq: [1.29679061] | Velocidad Der: [0.96110856]
Velocidad lineal: 0.2| Velocidad Angular: [-2.09801285]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4309980347708402 | Dy Trajectory: 0.44661960522099986
Current X: 1.6065685393557867 | Current Y: 1.171414383528895

Velocidad Izq: [1.2712387] | Velocidad Der: [0.96879075]
Velocidad lineal: 0.2| Velocidad Angular: [-1.89029969]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4266643805284285 | Dy Trajectory: 0.44308254126475255
Current X: 1.602234885113375 | Current Y: 1.1749514474851424

Velocidad Izq: [1.22787115] | Velocidad Der: [0.99605264]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44886569]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.42221418756599216 | Dy Trajectory: 0.4393088241258616
Current X: 1.5977846921509387 | Current Y: 1.1787251646240333

Velocidad Izq: [1.1704805] | Velocidad Der: [1.0379113]
Velocidad lineal: 0.2| Velocidad Angular: [-0.82855746]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4180378933853037 | Dy Trajectory: 0.43553718453898727
Current X: 1.5936083979702502 | Current Y: 1.1824968042109076

Velocidad Izq: [1.10965085] | Velocidad Der: [1.07936657]
Velocidad lineal: 0.2| Velocidad Angular: [-0.18927677]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.4138822278105301 | Dy Trajectory: 0.431473539201932
Current X: 1.5894527323954766 | Current Y: 1.186560449547963

Velocidad Izq: [1.0541587] | Velocidad Der: [1.11039576]
Velocidad lineal: 0.2| Velocidad Angular: [0.35148162]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.40951404282620785 | Dy Trajectory: 0.4268792120028235
Current X: 1.5850845474111543 | Current Y: 1.1911547767470714

Velocidad Izq: [1.00925537] | Velocidad Der: [1.12883965]
Velocidad lineal: 0.2| Velocidad Angular: [0.74740179]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.40519120534584085 | Dy Trajectory: 0.4220592334647171
Current X: 1.5807617099307874 | Current Y: 1.1959747552851778

Velocidad Izq: [0.97663716] | Velocidad Der: [1.13443816]
Velocidad lineal: 0.2| Velocidad Angular: [0.98625625]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.400860283464455 | Dy Trajectory: 0.417025508166468
Current X: 1.5764307880494015 | Current Y: 1.201008480583427

Velocidad Izq: [0.96216341] | Velocidad Der: [1.1232785]
Velocidad lineal: 0.2| Velocidad Angular: [1.0069693]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3965358623249702 | Dy Trajectory: 0.4119095968612547
Current X: 1.5721063669099167 | Current Y: 1.2061243918886402

Velocidad Izq: [0.96640122] | Velocidad Der: [1.09688175]
Velocidad lineal: 0.2| Velocidad Angular: [0.81550332]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.39248547650492194 | Dy Trajectory: 0.40716655311370564
Current X: 1.5680559810898684 | Current Y: 1.2108674356361893

Velocidad Izq: [0.98498596] | Velocidad Der: [1.05788693]
Velocidad lineal: 0.2| Velocidad Angular: [0.45563108]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.38857041703114414 | Dy Trajectory: 0.40274223968915934
Current X: 1.5641409216160906 | Current Y: 1.2152917490607356

Velocidad Izq: [1.00311569] | Velocidad Der: [1.01727276]
Velocidad lineal: 0.2| Velocidad Angular: [0.08848172]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.38437840229818176 | Dy Trajectory: 0.3982377738683782
Current X: 1.5599489068831283 | Current Y: 1.2197962148815167

Velocidad Izq: [1.01260466] | Velocidad Der: [0.98404428]
Velocidad lineal: 0.2| Velocidad Angular: [-0.17850238]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.38004626027168054 | Dy Trajectory: 0.39377699086812745
Current X: 1.555616764856627 | Current Y: 1.2242569978817675

Velocidad Izq: [1.009757] | Velocidad Der: [0.96175238]
Velocidad lineal: 0.2| Velocidad Angular: [-0.30002888]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.37542327845632295 | Dy Trajectory: 0.3891436719107044
Current X: 1.5509937830412694 | Current Y: 1.2288903168391905

Velocidad Izq: [0.99265044] | Velocidad Der: [0.95300352]
Velocidad lineal: 0.2| Velocidad Angular: [-0.2477932]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3705805758547369 | Dy Trajectory: 0.38431416504290516
Current X: 1.5461510804396834 | Current Y: 1.2337198237069897

Velocidad Izq: [0.96901538] | Velocidad Der: [0.9514735]
Velocidad lineal: 0.2| Velocidad Angular: [-0.1096368]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3658805097831601 | Dy Trajectory: 0.37956213153230345
Current X: 1.5414510143681066 | Current Y: 1.2384718572175915

Velocidad Izq: [0.94679077] | Velocidad Der: [0.94838713]
Velocidad lineal: 0.2| Velocidad Angular: [0.00997724]
Trajectory X: 1.1755705045849465 | Trajectory Y: 1.618033988749895
Dx Trajectory: -0.3612298045407043 | Dy Trajectory: 0.3747729340540846
Current X: 1.5368003091256508 | Current Y: 1.2432610546958103

Velocidad Izq: [0.930261] | Velocidad Der: [0.93892423]
