
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]

Velocidad Izq: [0.26894241] | Velocidad Der: [0.26858449]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00223702]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.11916605771748712 | Dy Trajectory: -0.10971570749489817
Current X: 0.11545123847701223 | Current Y: 0.1060009395174293

Velocidad Izq: [0.2552304] | Velocidad Der: [0.25526362]
Velocidad lineal: 0.2| Velocidad Angular: [0.00020761]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.11419549148973714 | Dy Trajectory: -0.10513670522752444
Current X: 0.11048067224926225 | Current Y: 0.10142193725005556

Velocidad Izq: [0.24198097] | Velocidad Der: [0.24218351]
Velocidad lineal: 0.2| Velocidad Angular: [0.00126586]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.10935196445774864 | Dy Trajectory: -0.10067935225722459
Current X: 0.10563714521727376 | Current Y: 0.09696458427975571

Velocidad Izq: [0.22879323] | Velocidad Der: [0.22898973]
Velocidad lineal: 0.2| Velocidad Angular: [0.00122814]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.10449859039716287 | Dy Trajectory: -0.09621350840213508
Current X: 0.10078377115668799 | Current Y: 0.0924987404246662

Velocidad Izq: [0.21521541] | Velocidad Der: [0.21538388]
Velocidad lineal: 0.2| Velocidad Angular: [0.00105292]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.09949776994549774 | Dy Trajectory: -0.09161173265672994
Current X: 0.09578295070502285 | Current Y: 0.08789696467926106

Velocidad Izq: [0.20203316] | Velocidad Der: [0.20217797]
Velocidad lineal: 0.2| Velocidad Angular: [0.00090503]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.09464347813844343 | Dy Trajectory: -0.08714442860849932
Current X: 0.09092865889796854 | Current Y: 0.08342966063103044

Velocidad Izq: [0.18884565] | Velocidad Der: [0.18897281]
Velocidad lineal: [0.18890923]| Velocidad Angular: [0.00079475]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.08978850509476735 | Dy Trajectory: -0.08267620366324709
Current X: 0.08607368585429247 | Current Y: 0.07896143568577821

Velocidad Izq: [0.17525343] | Velocidad Der: [0.17536772]
Velocidad lineal: [0.17531058]| Velocidad Angular: [0.00071427]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.08478564122742409 | Dy Trajectory: -0.0780716151436851
Current X: 0.0810708219869492 | Current Y: 0.07435684716621623

Velocidad Izq: [0.16171639] | Velocidad Der: [0.16347444]
Velocidad lineal: [0.16259541]| Velocidad Angular: [0.01098783]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.0801037492533732 | Dy Trajectory: -0.07377156227558827
Current X: 0.07638893001289832 | Current Y: 0.0700567942981194

Velocidad Izq: [0.1494008] | Velocidad Der: [0.15201168]
Velocidad lineal: [0.15070624]| Velocidad Angular: [0.016318]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.07571269313223697 | Dy Trajectory: -0.06976568166165087
Current X: 0.07199787389176208 | Current Y: 0.06605091368418199

Velocidad Izq: [0.13652215] | Velocidad Der: [0.14083221]
Velocidad lineal: [0.13867718]| Velocidad Angular: [0.02693785]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.07126339674980425 | Dy Trajectory: -0.06572276819373385
Current X: 0.06754857750932937 | Current Y: 0.062008000216264965

Velocidad Izq: [0.12474236] | Velocidad Der: [0.13073467]
Velocidad lineal: [0.12773852]| Velocidad Angular: [0.03745192]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.06720387018978985 | Dy Trajectory: -0.06206395469581195
Current X: 0.06348905094931497 | Current Y: 0.05834918671834307

Velocidad Izq: [0.11462931] | Velocidad Der: [0.12135127]
Velocidad lineal: [0.11799029]| Velocidad Angular: [0.04201226]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.06357554408050807 | Dy Trajectory: -0.058813009756114434
Current X: 0.05986072484003318 | Current Y: 0.05509824177864556

Velocidad Izq: [0.10564985] | Velocidad Der: [0.11234157]
Velocidad lineal: [0.10899571]| Velocidad Angular: [0.04182324]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.06022322800291787 | Dy Trajectory: -0.05581489736765462
Current X: 0.05650840876244299 | Current Y: 0.05210012939018574

Velocidad Izq: [0.09788756] | Velocidad Der: [0.10420871]
Velocidad lineal: [0.10104813]| Velocidad Angular: [0.03950718]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.05726155725389981 | Dy Trajectory: -0.05316334802322506
Current X: 0.053546738013424924 | Current Y: 0.04944858004575618

Velocidad Izq: [0.090701] | Velocidad Der: [0.09667182]
Velocidad lineal: [0.09368641]| Velocidad Angular: [0.03731765]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.05452079384735406 | Dy Trajectory: -0.050704351482948905
Current X: 0.050805974606879176 | Current Y: 0.04698958350548003

Velocidad Izq: [0.08384854] | Velocidad Der: [0.08947995]
Velocidad lineal: [0.08666425]| Velocidad Angular: [0.03519632]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.051908863553279096 | Dy Trajectory: -0.048356080675458345
Current X: 0.04819404431280421 | Current Y: 0.04464131269798947

Velocidad Izq: [0.07757661] | Velocidad Der: [0.08299517]
Velocidad lineal: [0.08028589]| Velocidad Angular: [0.03386597]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.04953854201498958 | Dy Trajectory: -0.04622125661732286
Current X: 0.04582372277451469 | Current Y: 0.042506488639853984

Velocidad Izq: [0.07152147] | Velocidad Der: [0.07696588]
Velocidad lineal: [0.07424367]| Velocidad Angular: [0.03402757]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.04729448737627207 | Dy Trajectory: -0.04419870845814874
Current X: 0.04357966813579719 | Current Y: 0.04048394048067986

Velocidad Izq: [0.0654668] | Velocidad Der: [0.07117532]
Velocidad lineal: [0.06832106]| Velocidad Angular: [0.03567828]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.04509447364425325 | Dy Trajectory: -0.042218082531787805
Current X: 0.04137965440377837 | Current Y: 0.03850331455431893

Velocidad Izq: [0.05997211] | Velocidad Der: [0.06592191]
Velocidad lineal: [0.06294701]| Velocidad Angular: [0.03718627]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.043095943548163006 | Dy Trajectory: -0.040423565953687936
Current X: 0.03938112430768812 | Current Y: 0.03670879797621906

Velocidad Izq: [0.05504184] | Velocidad Der: [0.06099354]
Velocidad lineal: [0.05801769]| Velocidad Angular: [0.03719813]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.041261168585735204 | Dy Trajectory: -0.03877788070435396
Current X: 0.03754634934526032 | Current Y: 0.03506311272688508

Velocidad Izq: [0.05071257] | Velocidad Der: [0.05615085]
Velocidad lineal: [0.05343171]| Velocidad Angular: [0.03398925]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.03955402043717349 | Dy Trajectory: -0.03724334374838578
Current X: 0.0358392011966986 | Current Y: 0.033528575770916905

Velocidad Izq: [0.04701552] | Velocidad Der: [0.05172235]
Velocidad lineal: [0.04936893]| Velocidad Angular: [0.02941766]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.03804436143649339 | Dy Trajectory: -0.035879271109797946
Current X: 0.034329542196018505 | Current Y: 0.03216450313232907

Velocidad Izq: [0.04359225] | Velocidad Der: [0.04769895]
Velocidad lineal: [0.0456456]| Velocidad Angular: [0.02566689]
Trajectory X: -0.0037148192404748872 | Trajectory Y: -0.003714767977468879
Dx Trajectory: -0.0366647824858345 | Dy Trajectory: -0.034625663549231564
Current X: 0.03294996324535961 | Current Y: 0.030910895571762687

Velocidad Izq: [0.6627277] | Velocidad Der: [0.69299382]
Velocidad lineal: 0.2| Velocidad Angular: [0.18916328]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.2660549374847122 | Dy Trajectory: -0.2521941327665234
Current X: 0.03168350062480638 | Current Y: 0.029754656930134078

Velocidad Izq: [0.66043005] | Velocidad Der: [0.68934052]
Velocidad lineal: 0.2| Velocidad Angular: [0.18069042]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.26495368512582346 | Dy Trajectory: -0.25118625734805605
Current X: 0.030582248265917676 | Current Y: 0.028746781511666743

Velocidad Izq: [0.65705287] | Velocidad Der: [0.68622266]
Velocidad lineal: 0.2| Velocidad Angular: [0.18231123]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.26376087923140185 | Dy Trajectory: -0.2500860724619747
Current X: 0.02938944237149602 | Current Y: 0.02764659662558533

Velocidad Izq: [0.65114608] | Velocidad Der: [0.68388973]
Velocidad lineal: 0.2| Velocidad Angular: [0.20464784]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.26225384083321734 | Dy Trajectory: -0.24870276170056937
Current X: 0.02788240397331153 | Current Y: 0.026263285864180055

Velocidad Izq: [0.64298084] | Velocidad Der: [0.68200789]
Velocidad lineal: 0.2| Velocidad Angular: [0.24391905]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.2604184789747069 | Dy Trajectory: -0.24703103304009205
Current X: 0.02604704211480107 | Current Y: 0.024591557203702735

Velocidad Izq: [0.63245314] | Velocidad Der: [0.67997916]
Velocidad lineal: 0.2| Velocidad Angular: [0.29703766]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.25812292813316423 | Dy Trajectory: -0.24496082573942132
Current X: 0.02375149127325844 | Current Y: 0.022521349903031996

Velocidad Izq: [0.61923131] | Velocidad Der: [0.67722513]
Velocidad lineal: 0.2| Velocidad Angular: [0.36246134]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.25519508624228426 | Dy Trajectory: -0.24235233821448665
Current X: 0.020823649382378483 | Current Y: 0.01991286237809733

Velocidad Izq: [0.60421602] | Velocidad Der: [0.67349617]
Velocidad lineal: 0.2| Velocidad Angular: [0.43300093]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.25174679931213073 | Dy Trajectory: -0.23932232172980383
Current X: 0.017375362452224923 | Current Y: 0.01688284589341451

Velocidad Izq: [0.58940029] | Velocidad Der: [0.66692221]
Velocidad lineal: 0.2| Velocidad Angular: [0.48451197]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.24776786441107948 | Dy Trajectory: -0.2358731613110792
Current X: 0.013396427551173666 | Current Y: 0.013433685474689865

Velocidad Izq: [0.57979003] | Velocidad Der: [0.65346524]
Velocidad lineal: 0.2| Velocidad Angular: [0.46047004]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.24337334477709455 | Dy Trajectory: -0.23207731394192216
Current X: 0.009001907917188745 | Current Y: 0.009637838105532842

Velocidad Izq: [0.57534204] | Velocidad Der: [0.63446195]
Velocidad lineal: 0.2| Velocidad Angular: [0.36949941]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.23885705763190956 | Dy Trajectory: -0.22813038288510099
Current X: 0.004485620772003764 | Current Y: 0.005690907048711658

Velocidad Izq: [0.57347611] | Velocidad Der: [0.61139036]
Velocidad lineal: 0.2| Velocidad Angular: [0.23696408]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.23410223569965435 | Dy Trajectory: -0.2238753672807475
Current X: -0.00026920116025145506 | Current Y: 0.0014358914443581782

Velocidad Izq: [0.56981382] | Velocidad Der: [0.58860731]
Velocidad lineal: 0.2| Velocidad Angular: [0.11745935]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.22917954247803124 | Dy Trajectory: -0.21934527629666906
Current X: -0.0051918943818745535 | Current Y: -0.0030941995397202474

Velocidad Izq: [0.56226456] | Velocidad Der: [0.57002582]
Velocidad lineal: 0.2| Velocidad Angular: [0.04850784]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.22440545580763982 | Dy Trajectory: -0.21485449272011392
Current X: -0.009965981052265989 | Current Y: -0.007584983116275404

Velocidad Izq: [0.55183954] | Velocidad Der: [0.55420282]
Velocidad lineal: 0.2| Velocidad Angular: [0.01477053]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.21964600207161114 | Dy Trajectory: -0.21033103670477035
Current X: -0.014725434788294665 | Current Y: -0.012108439131618968

Velocidad Izq: [0.53991795] | Velocidad Der: [0.53894796]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00606249]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.21473672513446504 | Dy Trajectory: -0.20563382606724387
Current X: -0.019634711725440773 | Current Y: -0.01680564976914544

Velocidad Izq: [0.52733046] | Velocidad Der: [0.52529699]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01270919]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.21000416216009093 | Dy Trajectory: -0.2010920099677253
Current X: -0.024367274699814853 | Current Y: -0.02134746586866401

Velocidad Izq: [0.51465929] | Velocidad Der: [0.51185154]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01754849]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.20529705408414017 | Dy Trajectory: -0.19656773778441242
Current X: -0.029074382775765614 | Current Y: -0.02587173805197691

Velocidad Izq: [0.50088096] | Velocidad Der: [0.49847328]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01504804]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.2004027088142023 | Dy Trajectory: -0.19186239427548926
Current X: -0.033968728045703486 | Current Y: -0.03057708156090005

Velocidad Izq: [0.48733462] | Velocidad Der: [0.48562232]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01070182]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.19564296371911402 | Dy Trajectory: -0.1872908383917739
Current X: -0.03872847314079177 | Current Y: -0.03514863744461541

Velocidad Izq: [0.47384191] | Velocidad Der: [0.47271516]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00704222]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.19088050292644007 | Dy Trajectory: -0.1827213267656074
Current X: -0.04349093393346573 | Current Y: -0.03971814907078191

Velocidad Izq: [0.4600304] | Velocidad Der: [0.45932507]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00440834]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.18597155267800952 | Dy Trajectory: -0.17801509829719162
Current X: -0.048399884181896266 | Current Y: -0.04442437753919771

Velocidad Izq: [0.4466982] | Velocidad Der: [0.44625505]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00276969]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.18120557234889156 | Dy Trajectory: -0.173448574297277
Current X: -0.05316586451101423 | Current Y: -0.04899090153911233

Velocidad Izq: [0.4334168] | Velocidad Der: [0.433133]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00177376]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.1764385352318199 | Dy Trajectory: -0.16888273735202503
Current X: -0.057932901628085884 | Current Y: -0.0535567384843643

Velocidad Izq: [0.41976285] | Velocidad Der: [0.41958055]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0011394]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.17152598062710905 | Dy Trajectory: -0.16417863141580755
Current X: -0.06284545623279673 | Current Y: -0.05826084442058177

Velocidad Izq: [0.40652603] | Velocidad Der: [0.40640736]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0007417]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.16675687805744976 | Dy Trajectory: -0.15961259166601227
Current X: -0.06761455880245605 | Current Y: -0.06282688417037706

Velocidad Izq: [0.39329738] | Velocidad Der: [0.39322177]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00047255]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.1619867723315907 | Dy Trajectory: -0.15504607031849438
Current X: -0.07238466452831512 | Current Y: -0.06739340551789492

Velocidad Izq: [0.37967075] | Velocidad Der: [0.37962989]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00025539]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.15707124576373938 | Dy Trajectory: -0.15034069399336078
Current X: -0.07730019109616641 | Current Y: -0.07209878184302854

Velocidad Izq: [0.36644408] | Velocidad Der: [0.36643781]
Velocidad lineal: 0.2| Velocidad Angular: [-3.91649385e-05]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.15230000218967438 | Dy Trajectory: -0.14577373167509514
Current X: -0.08207143467023144 | Current Y: -0.07666574416129418

Velocidad Izq: [0.35321924] | Velocidad Der: [0.35324966]
Velocidad lineal: 0.2| Velocidad Angular: [0.0001901]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.14752960820285 | Dy Trajectory: -0.14120796791646262
Current X: -0.08684182865705581 | Current Y: -0.0812315079199267

Velocidad Izq: [0.33956591] | Velocidad Der: [0.33973134]
Velocidad lineal: 0.2| Velocidad Angular: [0.00103398]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.14262227955949447 | Dy Trajectory: -0.1365109725905851
Current X: -0.09174915730041133 | Current Y: -0.08592850324580424

Velocidad Izq: [0.32623707] | Velocidad Der: [0.32682791]
Velocidad lineal: 0.2| Velocidad Angular: [0.00369275]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.13788287259944587 | Dy Trajectory: -0.13197823266010672
Current X: -0.09648856426045994 | Current Y: -0.0904612431762826

Velocidad Izq: [0.31330908] | Velocidad Der: [0.31354029]
Velocidad lineal: 0.2| Velocidad Angular: [0.00144509]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.1331462802063138 | Dy Trajectory: -0.127448459093136
Current X: -0.10122515665359201 | Current Y: -0.09499101674325329

Velocidad Izq: [0.29987408] | Velocidad Der: [0.29985403]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00012529]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.12824792612428415 | Dy Trajectory: -0.1227602945290403
Current X: -0.10612351073562164 | Current Y: -0.09967918130734901

Velocidad Izq: [0.28671178] | Velocidad Der: [0.28663761]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00046355]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.1234842275511385 | Dy Trajectory: -0.11819992382439057
Current X: -0.1108872093087673 | Current Y: -0.10423955201199875

Velocidad Izq: [0.27352557] | Velocidad Der: [0.27344029]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00053296]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.11871984430681938 | Dy Trajectory: -0.11363853172833867
Current X: -0.11565159255308642 | Current Y: -0.10880094410805065

Velocidad Izq: [0.25993228] | Velocidad Der: [0.25984632]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00053729]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.11381036038636257 | Dy Trajectory: -0.10893814285160273
Current X: -0.12056107647354324 | Current Y: -0.11350133298478658

Velocidad Izq: [0.24673454] | Velocidad Der: [0.24665208]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00051536]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.10904448272771897 | Dy Trajectory: -0.10437525484086316
Current X: -0.12532695413218684 | Current Y: -0.11806422099552616

Velocidad Izq: [0.23353338] | Velocidad Der: [0.23345693]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00047785]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.10427779092468911 | Dy Trajectory: -0.09981165220724905
Current X: -0.1300936459352167 | Current Y: -0.12262782362914026

Velocidad Izq: [0.21992898] | Velocidad Der: [0.21986045]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00042829]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.09936575386544963 | Dy Trajectory: -0.09510900525470073
Current X: -0.13500568299445617 | Current Y: -0.1273304705816886

Velocidad Izq: [0.20672172] | Velocidad Der: [0.20666203]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00037304]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.09459725871617289 | Dy Trajectory: -0.0905438989901905
Current X: -0.1397741781437329 | Current Y: -0.13189557684619882

Velocidad Izq: [0.19351174] | Velocidad Der: [0.19346142]
Velocidad lineal: [0.19348658]| Velocidad Angular: [-0.0003145]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.08982780041337912 | Dy Trajectory: -0.08597802177273228
Current X: -0.14454363644652668 | Current Y: -0.13646145406365703

Velocidad Izq: [0.17989866] | Velocidad Der: [0.17985856]
Velocidad lineal: [0.17987861]| Velocidad Angular: [-0.0002506]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.08491281803928485 | Dy Trajectory: -0.08127300693622183
Current X: -0.14945861882062095 | Current Y: -0.14116646890016749

Velocidad Izq: [0.16707397] | Velocidad Der: [0.16700913]
Velocidad lineal: [0.16704155]| Velocidad Angular: [-0.00040523]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.08027645172527861 | Dy Trajectory: -0.07683435520479798
Current X: -0.1540949851346272 | Current Y: -0.14560512063159134

Velocidad Izq: [0.1548924] | Velocidad Der: [0.15465862]
Velocidad lineal: [0.15477551]| Velocidad Angular: [-0.00146113]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.07584749094754173 | Dy Trajectory: -0.07259193674690012
Current X: -0.15852394591236407 | Current Y: -0.1498475390894892

Velocidad Izq: [0.1431463] | Velocidad Der: [0.14267926]
Velocidad lineal: [0.14291278]| Velocidad Angular: [-0.00291901]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.07156505631058394 | Dy Trajectory: -0.06848811245544087
Current X: -0.16280638054932187 | Current Y: -0.15395136338094845

Velocidad Izq: [0.13191192] | Velocidad Der: [0.13159004]
Velocidad lineal: [0.13175098]| Velocidad Angular: [-0.00201174]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.06753652635391738 | Dy Trajectory: -0.06462576730201264
Current X: -0.16683491050598842 | Current Y: -0.15781370853437668

Velocidad Izq: [0.12093685] | Velocidad Der: [0.12078727]
Velocidad lineal: [0.12086206]| Velocidad Angular: [-0.0009349]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.0636066006724135 | Dy Trajectory: -0.06085773205727374
Current X: -0.1707648361874923 | Current Y: -0.16158174377911558

Velocidad Izq: [0.10987333] | Velocidad Der: [0.11028605]
Velocidad lineal: [0.11007969]| Velocidad Angular: [0.00257954]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.05970935565189456 | Dy Trajectory: -0.05713269352417513
Current X: -0.17466208120801124 | Current Y: -0.16530678231221418

Velocidad Izq: [0.0991947] | Velocidad Der: [0.10104348]
Velocidad lineal: [0.10011909]| Velocidad Angular: [0.01155488]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.05610150344917256 | Dy Trajectory: -0.053700886396165465
Current X: -0.17826993341073324 | Current Y: -0.16873858944022385

Velocidad Izq: [0.08885712] | Velocidad Der: [0.09291927]
Velocidad lineal: [0.09088819]| Velocidad Angular: [0.02538845]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.05274505643217428 | Dy Trajectory: -0.050538760809735545
Current X: -0.18162638042773152 | Current Y: -0.17190071502665377

Velocidad Izq: [0.0788997] | Velocidad Der: [0.08570985]
Velocidad lineal: [0.08230477]| Velocidad Angular: [0.04256347]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.04960712472882883 | Dy Trajectory: -0.04762541504338624
Current X: -0.18476431213107697 | Current Y: -0.17481406079300307

Velocidad Izq: [0.07031309] | Velocidad Der: [0.07931372]
Velocidad lineal: [0.07481341]| Velocidad Angular: [0.05625394]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.04685089744677867 | Dy Trajectory: -0.04510688929444426
Current X: -0.18752053941312713 | Current Y: -0.17733258654194506

Velocidad Izq: [0.06300686] | Velocidad Der: [0.07343497]
Velocidad lineal: [0.06822091]| Velocidad Angular: [0.06517572]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.044411499530224 | Dy Trajectory: -0.04290518852535599
Current X: -0.1899599373296818 | Current Y: -0.17953428731103332

Velocidad Izq: [0.05697587] | Velocidad Der: [0.06792838]
Velocidad lineal: [0.06245212]| Velocidad Angular: [0.06845317]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.042266404509201355 | Dy Trajectory: -0.040983335623688416
Current X: -0.19210503235070445 | Current Y: -0.1814561402127009

Velocidad Izq: [0.05254762] | Velocidad Der: [0.06312727]
Velocidad lineal: [0.05783744]| Velocidad Angular: [0.06612278]
Trajectory X: -0.2343714368599058 | Trajectory Y: -0.22243947583638932
Dx Trajectory: -0.0405448281411854 | Dy Trajectory: -0.03944219616095354
Current X: -0.1938266087187204 | Current Y: -0.18299727967543578

